#{"t_start": 1739527684.8269587, "env_id": "None"}
r,l,t
-399.59649,109,8.394763
-227.025688,12,8.617835
-217.180384,13,8.864865
-204.841814,3,8.931935
-213.80567,9,9.108085
-208.290018,4,9.192157
-230.97173,14,9.461095
-233.924308,23,9.900726
-462.42006,146,12.667641
-210.827415,6,12.769409
-206.23144,4,12.839517
-324.792496,81,14.143408
-237.977836,27,14.57817
-214.081681,12,14.796198
-212.158981,11,14.995825
-205.263887,8,15.132356
-341.126017,86,16.520974
-219.359483,11,16.709157
-236.579991,31,17.230547
-324.872445,97,18.88002
-259.785795,32,19.423395
-208.62325,5,19.514447
-207.754829,6,19.620853
-212.929209,8,19.754854
-206.096608,3,19.812
-212.86413,7,19.925442
-226.256462,13,20.131024
-214.061719,8,20.262416
-216.662782,8,20.396464
-211.936927,6,20.495206
-204.874271,3,20.552237
-203.275013,4,20.627513
-228.164789,15,20.877848
-204.796807,3,20.935197
-209.278894,8,21.073813
-271.890349,47,21.855889
-220.483681,13,22.069887
-215.603982,9,22.274123
-211.557882,6,22.382406
-233.909067,28,22.850783
-209.992473,7,22.979161
-224.384331,19,23.279359
-211.063505,10,23.452197
-206.128873,3,23.512082
-220.42067,16,23.77102
-235.458331,19,24.089982
-221.016845,14,24.319947
-253.120889,30,24.870694
-219.65084,10,25.04603
-222.161355,12,25.241158
-204.891882,3,25.295568
-328.398969,74,26.47915
-232.611442,19,26.786888
-209.224379,7,26.988081
-232.577382,17,27.337937
-222.967529,21,27.691801
-238.70305,42,28.378421
-207.156821,6,28.477973
-205.38948,3,28.534741
-210.252554,8,28.664905
-209.802143,7,28.786391
-219.038896,22,29.137025
-214.01628,11,29.325789
-218.800858,13,29.53232
-248.717773,44,30.262565
-209.237707,6,30.368939
-214.704241,11,30.554703
-232.21742,18,30.853101
-217.027445,11,31.047583
-247.761502,23,31.427569
-212.739939,9,31.580942
-206.954587,4,31.646945
-228.925529,28,32.104903
-208.240867,6,32.206586
-213.877645,8,32.384696
-211.833768,18,32.679909
-212.477101,7,32.802199
-223.320296,22,33.162291
-215.381839,9,33.322394
-209.21965,8,33.46275
-207.589852,5,33.549436
-306.733781,55,34.417975
-208.306951,13,34.635554
-217.403043,13,34.841105
-205.217495,4,34.912665
-229.387692,15,35.151197
-213.390691,10,35.316694
-205.383053,5,35.403766
-242.079067,24,35.816593
-210.309102,7,35.930783
-211.331432,6,36.03
-210.22506,10,36.191785
-250.123038,24,36.625267
-205.245771,5,36.712778
-205.616474,5,36.797029
-225.452053,33,37.334908
-216.106399,14,37.563171
-216.286971,8,37.693446
-215.378629,11,37.89009
-207.908735,9,38.042749
-251.304461,44,38.816384
-228.818993,21,39.163527
-252.134574,27,39.60427
-203.459526,3,39.662854
-231.166098,16,39.934732
-221.394784,14,40.173321
-213.787544,7,40.295083
-207.789182,4,40.373167
-206.236322,6,40.48443
-212.620428,9,40.635629
-310.715906,57,41.574613
-212.012133,7,41.936269
-205.682035,4,42.009988
-231.4762,23,42.397785
-229.151594,29,42.877561
-299.636225,59,43.826661
-291.409023,65,44.86149
-297.589725,55,45.754683
-340.377632,86,47.108339
-214.089424,12,47.304309
-267.892445,61,48.298479
-207.629538,7,48.417499
-219.872738,14,48.65515
-227.085349,14,48.892424
-553.102589,198,52.162032
-204.155498,4,52.241831
-271.90917,56,53.171902
-212.063202,11,53.373758
-219.695739,11,53.547989
-249.322436,29,54.037317
-209.236817,5,54.120718
-287.672973,58,55.09672
-240.504279,42,55.830303
-291.561905,52,56.716813
-234.710869,23,57.089146
-229.316491,18,57.404383
-213.755085,13,57.644751
-215.282323,9,57.832648
-329.993604,80,59.141944
-292.950506,76,60.448257
-203.304452,3,60.502879
-220.037911,13,60.722648
-208.358872,6,60.849272
-238.721286,42,61.574916
-239.843171,37,62.199476
-239.839925,22,62.580998
-256.221635,39,63.241513
-207.165576,4,63.311923
-306.949062,89,64.809844
-310.180263,57,65.752292
-249.662072,42,66.479681
-328.978269,65,67.587152
-223.720528,16,67.845493
-336.095924,97,69.453053
-223.409936,21,69.817713
-215.167449,9,69.997057
-260.937943,31,70.508263
-220.657306,15,70.74271
-268.34531,65,71.858033
